feature_name	file_path	feature_type	nbins
mean_rep_time	./features/wgEncodeUwRepliSeqWaveSignalMean_hg38.bigWig	1	10
all_tfbs	./features/all_tfbs_hg38.bed	0	NA
AP2ALPHA	./features/AP2ALPHA_hg38.bed	0	NA
AP2GAMMA	./features/AP2GAMMA_hg38.bed	0	NA
ATF3	./features/ATF3_hg38.bed	0	NA
BAF155	./features/BAF155_hg38.bed	0	NA
BAF170	./features/BAF170_hg38.bed	0	NA
BATF	./features/BATF_hg38.bed	0	NA
BCL11A	./features/BCL11A_hg38.bed	0	NA
BCL3	./features/BCL3_hg38.bed	0	NA
BCLAF1	./features/BCLAF1_hg38.bed	0	NA
BDP1	./features/BDP1_hg38.bed	0	NA
BHLHE40	./features/BHLHE40_hg38.bed	0	NA
BRCA1	./features/BRCA1_hg38.bed	0	NA
BRF1	./features/BRF1_hg38.bed	0	NA
BRF2	./features/BRF2_hg38.bed	0	NA
BRG1	./features/BRG1_hg38.bed	0	NA
CCNT2	./features/CCNT2_hg38.bed	0	NA
CEBPB	./features/CEBPB_hg38.bed	0	NA
CFOS	./features/CFOS_hg38.bed	0	NA
CHD2	./features/CHD2_hg38.bed	0	NA
CJUN	./features/CJUN_hg38.bed	0	NA
CMYC	./features/CMYC_hg38.bed	0	NA
CTBP2	./features/CTBP2_hg38.bed	0	NA
CTCF	./features/CTCF_hg38.bed	0	NA
CTCFL	./features/CTCFL_hg38.bed	0	NA
E2F1	./features/E2F1_hg38.bed	0	NA
E2F4	./features/E2F4_hg38.bed	0	NA
E2F6	./features/E2F6_hg38.bed	0	NA
EBF1	./features/EBF1_hg38.bed	0	NA
EBF	./features/EBF_hg38.bed	0	NA
EGFPFOS	./features/EGFPFOS_hg38.bed	0	NA
EGFPGATA2	./features/EGFPGATA2_hg38.bed	0	NA
EGFPHDAC8	./features/EGFPHDAC8_hg38.bed	0	NA
EGFPJUNB	./features/EGFPJUNB_hg38.bed	0	NA
EGFPJUND	./features/EGFPJUND_hg38.bed	0	NA
EGFPNR4A1	./features/EGFPNR4A1_hg38.bed	0	NA
EGR1	./features/EGR1_hg38.bed	0	NA
ELF1	./features/ELF1_hg38.bed	0	NA
ELK4	./features/ELK4_hg38.bed	0	NA
ERALPHA	./features/ERALPHA_hg38.bed	0	NA
ERRA	./features/ERRA_hg38.bed	0	NA
ETS1	./features/ETS1_hg38.bed	0	NA
FOSL1	./features/FOSL1_hg38.bed	0	NA
FOSL2	./features/FOSL2_hg38.bed	0	NA
FOXA1	./features/FOXA1_hg38.bed	0	NA
FOXA2	./features/FOXA2_hg38.bed	0	NA
GABP	./features/GABP_hg38.bed	0	NA
GATA2	./features/GATA2_hg38.bed	0	NA
GATA3	./features/GATA3_hg38.bed	0	NA
GCN5	./features/GCN5_hg38.bed	0	NA
GR	./features/GR_hg38.bed	0	NA
